category,resolution
"Owner Name not accpted because fuzzy matching result is 73.0% i.e.., less than threshold 75.0%_x000D_
CHANDRKANT : CHANDRA KANT SINGH",Review the error details and contact system support if the issue persists.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX0132,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX0274,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX0332,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX0345,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX0377,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX0432,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX0470,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX0492,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX0552,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX0696,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX0705,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX0827,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX1102,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX1192,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX1225,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX1319,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX1746,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX1935,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX2520,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX2783,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX2828,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX2980,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX3132,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX3135,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX3153,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX3358,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX3438,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX3464,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX3592,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX3701,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX3738,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX4257,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX4291,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX4317,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX4430,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX4456,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX4684,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX4727,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX4791,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX5037,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX5191,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX5275,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX5327,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX5335,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX5420,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX5446,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX5712,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX5775,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX6170,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX6218,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX6622,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX6913,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX6945,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX7017,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX7054,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX7100,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX7153,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX7216,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX7222,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX7231,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX7484,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX7660,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX7977,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX8178,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX8237,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX8556,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX8603,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX8617,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX8665,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX8775,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX9118,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX9123,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX9125,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX9295,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX9345,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX9364,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX9423,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX9433,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX9490,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX9863,Verify Aadhaar details and retry authentication.
PLEASE REGISTER WITH PRIMARY AADHAAR XXXXXXXX9910,Verify Aadhaar details and retry authentication.
Partial Acknowlegment Not Allowed,Review the error details and contact system support if the issue persists.
Please check Aadhaar Number,Verify Aadhaar details and retry authentication.
Purchased Qty more than Available Limit.,Review the error details and contact system support if the issue persists.
RECPT QTY EXCEEDS SALE QTY,Review the error details and contact system support if the issue persists.
Read timed out,Check network connectivity and retry the transaction.
Request expired Pid->ts value is older than N hours where N is a configured threshold in authentication server).,Review the error details and contact system support if the issue persists.
SALE TO RETAILER AND ITs USERS IS NOT ALLOWED,Review the error details and contact system support if the issue persists.
Sale to this buyer has been made within a span of 60 minutes,Review the error details and contact system support if the issue persists.
Session Timeout.Please Login Again,Check network connectivity and retry the transaction.
Technical error that are internal to authentication server.,Review the error details and contact system support if the issue persists.
The attribute 'ci' of 'skey' is not valid,Review the error details and contact system support if the issue persists.
The attribute 'uid' of tag 'auth' is not a valid aadhaar number,Verify Aadhaar details and retry authentication.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: AgroPhos Meghnagar, Product: SSP-Zincated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Arihant Fert, Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: BalajiPhos, Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Basant-Akola, Product: SSP-Zincated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Basant-Akola, Product: SSP-Zincated(Powder))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Basant-Akola, Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Basant-Jalgaon, Product: SSP-Powdered)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Basant-Jalgaon, Product: SSP-Zincated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Basant-Jalgaon, Product: SSP-Zincated(Powder))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: CFCL Gadepan-I, Product: Neem Coated Urea(45 Kg))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: CFCL Import, Product: Imported 10-26-26)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: CFCL Import, Product: Imported DAP)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: CIL Import, Product: Imported 10-26-26)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: CIL Kakinada, Product: 14-35-14)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: CIL Kakinada, Product: 15-15-15-9)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: CIL Kakinada, Product: 20-20-0-13)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: CIL Vizag, Product: 20-20-0-13)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: CIL-Nimrani (Earlier Liberty-Nimrani), Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: CIL-Vadodara (Earlier Liberty-Vadodra), Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: FACT Cochin, Product: 20-20-0-13)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: GNFC Bharuch, Product: 20-20-0)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: GSFC Baroda, Product: 20-20-0-13)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: GSFC Baroda, Product: Amm Sulphate)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: GSFC Import, Product: Imported 10-26-26)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: GSFC Import, Product: Imported Neem Coated Urea(45 Kg))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: GSFC Sikka, Product: 20-20-0-13)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Green Star, Product: 10-26-26)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Green Star, Product: 20-20-0-13)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: HURL- SINDRI, Product: Neem Coated Urea(45 Kg))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: IFFCO Kalol, Product: Neem Coated Urea(45 Kg))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: IFFCO Kandla, Product: 10-26-26)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: IFFCO Paradeep, Product: 20-20-0-13)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: IPL, Product: Imported 16-16-16)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: KCFL Dahej, Product: SSP-Granular)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: KCFL Dahej, Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: KISAN SHAKTI FERTILIZERS and PESTICIDES PVT LTD, Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: KPRCROP KOPPAL, Product: SSP-Granular)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: KRIBHCO Hazira, Product: Neem Coated Urea(45 Kg))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: KRIBHCO Import, Product: Imported 10-26-26)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Krishana Phoschem Ltd, Product: SSP-Zincated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Krishana Phoschem Ltd, Product: SSP-Zincated(Powder))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Krishana Phoschem Ltd-IND, Product: 12-32-16)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Krishana Phoschem Ltd-IND, Product: 15-15-15)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Krishana Phoschem Ltd-IND, Product: 20-20-0-13)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: M/S AARTI FERTILIZERS(A DIV OF AARTI INDS LTD), Product: SSP-Zincated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: M/S AARTI FERTILIZERS(A DIV OF AARTI INDS LTD), Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Madhya Bharat Agro Products Limited - II, Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Madhya Bharat Phosphate Private Limited (Unit-2), Product: SSP-Zincated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Madhya Bharat Phosphate Private Limited (Unit-2), Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Mahadhan Agritech Limited Taloja, Product: 20-20-0-13)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Mahadhan Agritech Limited Taloja, Product: 24-24-0)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Mahadhan Agritech Limited Taloja, Product: NPK 9-24-24 (Mg, Zn, S,B) (40 Kg))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Mahadhan Agritech Limited Taloja, Product: Zinc and Boron NPK 8-21-21(40 Kg))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Nirma, Product: SSP-Granular)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: PPL Paradeep, Product: 20-20-0-13)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: PPL-Mangalore Import, Product: MOP)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: PPL-Mangalore, Product: 20-20-0-13)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: PPL-Mangalore, Product: Neem Coated Urea(45 Kg))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Patel Phoschem, Product: SSP-Zincated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: R.M. Phosphates & Chemicals Pvt. Ltd., Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: RC Fertilizers, Product: SSP-Granular)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: RC Fertilizers, Product: SSP-Zincated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: RC Fertilizers, Product: SSP-Zincated(Powder))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: RC Fertilizers, Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: RCF Import, Product: Imported 10-26-26)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: RCF Import, Product: Imported DAP)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: RCF Thal, Product: Neem Coated Urea(45 Kg))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: RCF Trombay, Product: 15-15-15)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: RCF Trombay, Product: Neem Coated Urea(45 Kg))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: RIPL FOM, Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: RMPCL Unit II, Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Rajlaxmi Agro, Product: SSP-G (Mg,Zn, Bo))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Rajlaxmi Agro, Product: SSP-Zincated(Powder))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Rajlaxmi Agro, Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Rajlaxmi Agro, Product: Urea-SSP Complex)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Rama Phos-Indore, Product: SSP-Powdered)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Rama Phos-Indore, Product: SSP-Zincated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Rama Phos-Indore, Product: SSP-Zincated(Powder))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Rama Phos-Indore, Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: RamaPhos-Udaipur, Product: SSP-Zincated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: RamaPhos-Udaipur, Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: SPIC Tuticorin, Product: Neem Coated Urea(45 Kg))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Shiva Global, Product: SSP-Granular)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Shiva Global, Product: SSP-Powdered)",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Shiva Global, Product: SSP-Zincated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Shiva Global, Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Shree Agro Crop Sciences Pvt Ltd FOM, Product: SSP-Zincated-Boronated(Granular))",Review the error details and contact system support if the issue persists.
"The price/MRP must be same as the last two MRP entered by the company.(Plant: Singham Bio-SSP, Product: SSP-Zincated(Powder))",Review the error details and contact system support if the issue persists.
